Doença,Medicamentos,Tratamentos
Gripe,"Paracetamol, Ibuprofeno, Antivirais (oseltamivir)","Repouso, hidratação, alimentação equilibrada, uso de descongestionantes nasais"
COVID-19,"Paracetamol, Ibuprofeno, Antivirais (remdesivir, molnupiravir), Corticoides (dexametasona)","Isolamento social, hidratação, oxigenoterapia, ventilação mecânica em casos graves"
Diabetes tipo 2,"Metformina, Sulfonilureias, Inibidores da DPP-4, Insulina","Dieta balanceada, controle de peso, atividade física regular, monitoramento de glicemia"
Artrite Reumatoide,"Metotrexato, Sulfassalazina, Anticorpos monoclonais (tocilizumabe), Corticoides","Fisioterapia, repouso, manejo do estresse, exercícios de alongamento"
Infecção Urinária,"Antibióticos (nitrofurantoína, ciprofloxacino)","Hidratação, evitar retenção urinária, práticas de higiene adequadas"
Hipertensão,"Inibidores da ECA (captopril, enalapril), Betabloqueadores (atenolol), Diuréticos (furosemida)","Redução do sal na dieta, exercícios físicos, controle do estresse, redução de peso"
Asma,"Broncodilatadores (salbutamol), Corticoides inalados (budesonida), Antileucotrienos","Evitar gatilhos alérgicos, exercícios respiratórios, controle ambiental"
Resfriado comum,"Paracetamol, Ibuprofeno, Antihistamínicos","Descanso, hidratação, umidificação do ar, gargarejo com água salgada"
Infecção de ouvido,"Antibióticos (amoxicilina), Analgésicos (paracetamol)","Compressas mornas, repouso, evitar água nos ouvidos"
Bronquite,"Antibióticos (em casos bacterianos), Broncodilatadores (salbutamol), Corticoides","Repouso, hidratação, evitar fumaça e poluentes"
Malária,"Cloroquina, Artemisinina, Mefloquina","Repouso, hidratação, prevenção com mosquiteiros, controle de mosquitos"
Doença cardíaca,"Aspirina, Betabloqueadores (atenolol), Inibidores da ECA (enalapril), Estatinas","Dieta saudável, exercícios, cessação do tabagismo, controle da pressão arterial"
Acidente Vascular Cerebral (AVC),"Trombólise (alteplase), Anticoagulantes (heparina), Aspirina","Fisioterapia, reabilitação, controle de fatores de risco como hipertensão e diabetes"
Tuberculose,"Rifampicina, Isoniazida, Pirazinamida, Etambutol","Repouso, alimentação rica em nutrientes, evitar contato com outras pessoas durante o tratamento"
Anemia,"Suplementos de ferro, Ácido fólico, Vitamina B12","Dieta rica em ferro, aumento do consumo de vegetais de folhas verdes, carnes vermelhas"
Doença de Alzheimer,"Inibidores da acetilcolinesterase (donepezil), Memantina","Estímulo cognitivo, fisioterapia, suporte emocional e social"
Doença Renal,"Inibidores da ECA, Diuréticos, Hemodiálise","Controle da pressão arterial, dieta com restrição de sódio, monitoramento da função renal"
Acne,"Peróxido de benzoíla, Antibióticos tópicos (clindamicina), Isotretinoína","Cuidados com a pele, evitar exposição ao sol excessiva, dieta balanceada"
Psoríase,"Corticosteroides tópicos, Calcipotriol, Fototerapia","Cuidados com a pele, evitar gatilhos como estresse, banhos mornos"
Artrite Psoriática,"Metotrexato, Anti-TNF (etanercepte), Sulfassalazina","Fisioterapia, exercícios de baixo impacto, controle de estresse"
Depressão,"Antidepressivos (fluoxetina, sertralina), Ansiolíticos (alprazolam)","Terapia cognitivo-comportamental, atividade física, técnicas de relaxamento"
Ansiedade,"Ansiolíticos (diazepam, lorazepam), Antidepressivos (sertralina)","Terapia cognitivo-comportamental, técnicas de respiração, meditação"
Esquizofrenia,"Antipsicóticos (clozapina, risperidona)","Terapia ocupacional, reabilitação psicossocial, suporte familiar"
Transtorno Bipolar,"Estabilizadores de humor (lítio, lamotrigina), Antipsicóticos","Terapia psicoterapêutica, rotina regular de sono, evitar estresse"
Fibromialgia,"Antidepressivos (amitriptilina), Analgésicos (ibuprofeno), Pregabalina","Exercícios físicos, fisioterapia, controle do estresse"
Doença Celíaca,Nenhum medicamento específico,"Dieta sem glúten rigorosa, monitoramento contínuo dos sintomas"
Hepatite,"Antivirais (sofosbuvir), Corticoides","Dieta balanceada, evitar álcool, repouso"
Doença de Crohn,"Corticosteroides, Imunossupressores (azatioprina), Biológicos (infliximabe)","Dieta com baixo teor de fibras, manejo do estresse, repouso"
Colite Ulcerativa,"Aminossalicilatos (mesalazina), Imunossupressores (azatioprina), Biológicos","Mudanças na dieta, evitar alimentos irritantes, repouso"
Síndrome do Intestino Irritável (SII),"Antiespasmódicos (hioscina), Laxantes","Controle dietético, aumento de fibras, redução do estresse"
Diabetes tipo 1,"Insulina, Analogs de insulina","Controle glicêmico rigoroso, dieta balanceada, monitoramento constante de glicose"
Síndrome de Down,Não há medicação específica,"Terapias de desenvolvimento, fisioterapia, apoio educacional e social"
Síndrome de Turner,"Hormônio de crescimento, Estrogênio","Monitoramento de desenvolvimento, tratamento hormonal"
Síndrome de Klinefelter,Terapia com testosterona,"Acompanhamento médico, terapia de reposição hormonal"
Síndrome de Marfan,"Beta-bloqueadores, Inibidores da ECA","Exames regulares cardíacos, evitar exercícios extenuantes, suporte psicológico"
Síndrome de Prader-Willi,Hormônio do crescimento,"Monitoramento de peso, controle alimentar, apoio psicoterapêutico"
Sarampo,"Vitamina A, Antibióticos (em caso de infecção secundária)","Repouso, hidratação, prevenção com vacina"
Rubéola,Nenhum medicamento específico,"Repouso, prevenção com vacina"
Catapora,"Antibióticos (em caso de infecção secundária), Antivirais (aciclovir)","Repouso, controle da febre, evitar coceira"
Herpes Zóster,"Antivirais (aciclovir, valaciclovir), Analgésicos (paracetamol)","Repouso, cuidados com a pele, analgésicos"
Mononucleose,"Analgésicos (paracetamol), Corticoides (prednisona)","Repouso, hidratação, evitar atividades físicas intensas"
Epilepsia,"Antiepilépticos (fenitoína, carbamazepina)","Evitar gatilhos, monitoramento médico contínuo"
Parkinson,"Levodopa, Agonistas dopaminérgicos (ropinirol)","Fisioterapia, suporte psicológico, exercícios de coordenação"
Esclerose Múltipla,"Interferons, Corticoides, Anticorpos monoclonais (natalizumabe)","Fisioterapia, terapia ocupacional, acompanhamento neurológico"
Esclerose Lateral Amiotrófica (ELA),"Riluzol, Edaravona","Fisioterapia, suporte respiratório, cuidados paliativos"
Encefalite,"Antivirais (aciclovir), Corticoides","Repouso, monitoramento de sinais vitais, suporte respiratório"
Meninigite,"Antibióticos (ceftriaxona, vancomicina)","Repouso, controle da febre, monitoramento neurológico"
